Convert:	Verbose  : 1/17/2012 8:17:52 PM
    ConvertFile:	Information  : Converting "B:\users\yuvala\trunk\tests\perftest\atomic_lat\SOURCES"
        Parse  :	Verbose  : File contents after preprocessing:
                            	TARGETNAME = ibv_atomic_lat
                            	TARGETPATH = ..\..\..\bin\user\obj$(BUILD_ALT_DIR)
                            	TARGETTYPE = PROGRAM
                            	NTTARGETFILES=Custom_target
                            	UMTYPE = console
                            	UMENTRY = main
                            	USE_MSVCRT = 1
                            	USE_STL = 1
                            	USE_NATIVE_EH = 1
                            	USE_IOSTREAM = 1
                            	SOURCES = atomic_lat.rc ..\atomic_lat.c ..\perftest_resources.c ..\multicast_resources.c ..\perftest_parameters.c ..\perftest_communication.c
                            	INCLUDES = ..;..\..\..\ulp\libibverbs\include;..\..\..\ulp\libibumad\include;..\..\..\ulp\librdmacm\include\rdma; 	   ..\..\..\inc;..\..\..\inc\user;..\..\..\inc\user\linux;..\..\..\inc\complib; 		..\..\..\hw\mlx4\user\hca;..\..\..\tools\perftests\user; 		   ..\..\..\ulp\libibverbs\src\$(O);  		   ..\..\..\ulp\libibumad\src\$(O); 		   ..\..\..\core\complib\user\$(O);  	  ..\..\..\ulp\librdmacm\src\$(O);
                            	TARGETLIBS =						 	$(SDK_LIB_PATH)\kernel32.lib	 	$(SDK_LIB_PATH)\advapi32.lib	 	$(SDK_LIB_PATH)\user32.lib		 	$(SDK_LIB_PATH)\ole32.lib		 	$(SDK_LIB_PATH)\ws2_32.lib		 	$(SDK_LIB_PATH)\uuid.lib  	$(TARGETPATH)\*\libibverbs.lib		 	$(TARGETPATH)\*\libibumad.lib		 	$(TARGETPATH)\*\complib.lib		 	$(TARGETPATH)\*\librdmacm.lib		
            ParseIfApplies:	Verbose  : "TARGETNAME = ibv_atomic_lat" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "TARGETPATH = ..\..\..\bin\user\obj$(BUILD_ALT_DIR)" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "TARGETTYPE = PROGRAM" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "NTTARGETFILES=Custom_target" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "UMTYPE = console" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "UMENTRY = main" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "USE_MSVCRT = 1" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "USE_STL = 1" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "USE_NATIVE_EH = 1" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "USE_IOSTREAM = 1" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "SOURCES = atomic_lat.rc ..\atomic_lat.c ..\perftest_resources.c ..\multicast_resources.c ..\perftest_parameters.c ..\perftest_communication.c" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "INCLUDES = ..;..\..\..\ulp\libibverbs\include;..\..\..\ulp\libibumad\include;..\..\..\ulp\librdmacm\include\rdma; 	   ..\..\..\inc;..\..\..\inc\user;..\..\..\inc\user\linux;..\..\..\inc\complib; 		..\..\..\hw\mlx4\user\hca;..\..\..\tools\perftests\user; 		   ..\..\..\ulp\libibverbs\src\$(O);  		   ..\..\..\ulp\libibumad\src\$(O); 		   ..\..\..\core\complib\user\$(O);  	  ..\..\..\ulp\librdmacm\src\$(O);" was parsed as a"MacroDefinition"
            ParseIfApplies:	Verbose  : "TARGETLIBS =						 	$(SDK_LIB_PATH)\kernel32.lib	 	$(SDK_LIB_PATH)\advapi32.lib	 	$(SDK_LIB_PATH)\user32.lib		 	$(SDK_LIB_PATH)\ole32.lib		 	$(SDK_LIB_PATH)\ws2_32.lib		 	$(SDK_LIB_PATH)\uuid.lib  	$(TARGETPATH)\*\libibverbs.lib		 	$(TARGETPATH)\*\libibumad.lib		 	$(TARGETPATH)\*\complib.lib		 	$(TARGETPATH)\*\librdmacm.lib		" was parsed as a"MacroDefinition"
        GenerateMsBuildFile:	Information  : Generated file "B:\users\yuvala\trunk\tests\perftest\atomic_lat\SOURCES.pro
                                            	ps"
        ConvertFile        :	Information  : Converting "B:\users\yuvala\trunk\tests\perftest\atomic_lat\makefile.inc"
            Parse          :	Verbose  : File contents after preprocessing:
                                        	Custom_target:
                                        	!if "$(BUILD_PASS)" == "PASS2" || "$(BUILD_PASS)" == "ALL"
                                        	!endif
                                        	!INCLUDE ..\..\..\inc\mod_ver.def
                StartProcessingHeader:	Verbose  : "Custom_target:" was parsed as start of directive type "TargetDefinition"
                FinishProcesssing    :	Verbose  : Concluded parsing multi-line directive type "TargetDefinition" from definition:
                                                  	 Custom_target:
                    InitializeConditionParser:	Verbose  : Conditional parser initialized with unary operators : !  Defined  Exists  Exist  EnsureIsBool
                    InitializeConditionParser:	Verbose  : Conditional parser initialized with binary operators: ||  &&  ==  >=  <=  !=  >  <
                    Equals                   :	Verbose  : Given comparison operands ""$(BUILD_PASS)"" and ""PASS2"" assuming a string comparison
                        ConvertToMSBuildQuotes:	Verbose  : NMake expression "$(BUILD_PASS)" converted to MSBuild quoted expression "'$(BUILD_PASS)'"
                        ConvertToMSBuildQuotes:	Verbose  : NMake expression "PASS2" converted to MSBuild quoted expression "'PASS2'"
                    Equals                    :	Verbose  : Given comparison operands ""$(BUILD_PASS)"" and ""ALL"" assuming a string comparison
                        ConvertToMSBuildQuotes:	Verbose  : NMake expression "$(BUILD_PASS)" converted to MSBuild quoted expression "'$(BUILD_PASS)'"
                        ConvertToMSBuildQuotes:	Verbose  : NMake expression "ALL" converted to MSBuild quoted expression "'ALL'"
                    ConvertToMSBuildSyntax    :	Verbose  : Conditional NMake expression " "$(BUILD_PASS)" == "PASS2" || "$(BUILD_PASS)" == "ALL"" was converted to MSBuild expression "('$(BUILD_PASS)'=='PASS2') Or ('$(BUILD_PASS)'=='ALL')"
